Brand,Number,Name,Link,Image Address,LocalImage,Color,Finish
DND,427,Air Of Mint,https://www.dndgel.com/products/air-of-mint-427,https://www.dndgel.com/cdn/shop/files/DND-427-SWATCH.jpg?v=1755193733&width=823,public/images/427-Air_Of_Mint.jpg,"Blue, Green",Cream
DND,729,Ambrosia,https://www.dndgel.com/products/ambrosia-729,https://www.dndgel.com/cdn/shop/files/729-1.jpg?v=1755194475&width=823,public/images/729-Ambrosia.jpg,Blue,Cream
DND,112,Apple Cider,https://www.dndgel.com/products/apple-cider-112,https://www.dndgel.com/cdn/shop/files/DC-112-SWATCH.png?v=1755193657&width=823,public/images/112-Apple_Cider.png,Orange,Cream
DND,283,Army Green,https://www.dndgel.com/products/diva-283,https://www.dndgel.com/cdn/shop/files/DV-283-HS_8cb42d33-1f73-4441-b68c-f699dd22ba85.png?v=1755192664&width=823,public/images/283-Army_Green.png,Green,Cream
DND,272,Autumn Blaze,https://www.dndgel.com/products/diva-272,https://www.dndgel.com/cdn/shop/files/DV-272-HS_2.png?v=1755192647&width=1346,public/images/272-Autumn_Blaze.png,"Orange, Red",Cream
DND,497,Baby Girl,https://www.dndgel.com/products/baby-girl-497,https://www.dndgel.com/cdn/shop/files/DND-497-SWATCH_2.jpg?v=1755193834&width=823,public/images/497-Baby_Girl.jpg,Pink,Cream
DND,143,Banana Crepe,https://www.dndgel.com/products/banana-crepe-143,https://www.dndgel.com/cdn/shop/files/DC-143-HS.png?v=1755193692&width=823,public/images/143-Banana_Crepe.png,Pink,Cream
DND,52,Biscuits N’ Honey,https://www.dndgel.com/products/biscuits-n-honey-diva-052,https://www.dndgel.com/cdn/shop/files/DV-052-SWATCH.png?v=1755192554&width=823,public/images/52-Biscuits_N’_Honey.png,"Yellow, Neutral",Cream
DND,23,Blossom Orchid,https://www.dndgel.com/products/blossom-orchid-023,https://www.dndgel.com/cdn/shop/files/DC-023-DOT.png?v=1762198950&width=823,public/images/23-Blossom_Orchid.png,"Purple, Pink",Cream
DND,437,Blue De France,https://www.dndgel.com/products/blue-de-france-437,https://www.dndgel.com/cdn/shop/files/DND-437-SWATCH.png?v=1756934220&width=823,public/images/437-Blue_De_France.png,Blue,Cream
DND,530,Blue Lake,https://www.dndgel.com/products/blue-lake-530,https://www.dndgel.com/cdn/shop/files/DND-530-HS_2.png?v=1759857080&width=823,public/images/530-Blue_Lake.png,Blue,Cream
DND,3,Blue Violet,https://www.dndgel.com/products/blue-violet-003,https://www.dndgel.com/cdn/shop/products/003.jpg?v=1756507716&width=823,public/images/3-Blue_Violet.jpg,"Purple, Blue",Cream
DND,116,Blushing Face,https://www.dndgel.com/products/blushing-face-116,https://www.dndgel.com/cdn/shop/files/DC-116-SWATCH.jpg?v=1755193661&width=823,public/images/116-Blushing_Face.jpg,Pink,Cream
DND,775,Boo'd Up,https://www.dndgel.com/products/bood-up-775,https://www.dndgel.com/cdn/shop/products/775-2.jpg?v=1762197925&width=1346,public/images/775-Boo'd_Up.jpg,"Purple, Pink",Shimmer
DND,635,Burgundy Mist,https://www.dndgel.com/products/burgandy-mist-635,https://www.dndgel.com/cdn/shop/files/DND-635-SWATCH.jpg?v=1760558347&width=823,public/images/635-Burgundy_Mist.jpg,"Red, Purple",Cream
DND,418,Butternut Squash,https://www.dndgel.com/products/butternut-squash-418,https://www.dndgel.com/cdn/shop/files/DND-418-SWATCH.png?v=1755193721&width=1346,public/images/418-Butternut_Squash.png,"Orange, Neutral",Cream
DND,278,California Grace,https://www.dndgel.com/products/california-grace-278,https://www.dndgel.com/cdn/shop/products/DP04dot_8be71160-3d92-4eb2-818d-df6df329c4db.jpg?v=1762198430&width=823,public/images/278-California_Grace.jpg,Pink,Cream
DND,151,Castles In Spain,https://www.dndgel.com/products/castles-in-spain-diva-151,https://www.dndgel.com/cdn/shop/files/DV-151-HS.jpg?v=1755192879&width=823,public/images/151-Castles_In_Spain.jpg,"Neutral, Grey",Cream
DND,2442,Catch Me Sheering,https://www.dndgel.com/products/catch-me-sheering-2442,https://www.dndgel.com/cdn/shop/files/DC-2442-SWATCH.jpg?v=1765823799&width=823,public/images/2442-Catch_Me_Sheering.jpg,Pink,Sheer
DND,250,Cedar Brown,https://www.dndgel.com/products/cedar-brown-diva-250,https://www.dndgel.com/cdn/shop/files/DV-250-HS-KRI_21481e91-dfed-4070-a726-c682f7cba831.jpg?v=1755192694&width=823,public/images/250-Cedar_Brown.jpg,"Brown, Neutral",Cream
DND,26,Chartreux Cat,https://www.dndgel.com/products/dc-cat-eyes-26-chartreux-cat,https://www.dndgel.com/cdn/shop/products/cateyes26-1.jpg?v=1762198671&width=823,public/images/26-Chartreux_Cat.jpg,Purple,Cat Eye
DND,751,Cherry Mocha,https://www.dndgel.com/products/cherry-mocha-751,https://www.dndgel.com/cdn/shop/files/DND-751-SWATCH_2_9f174fd2-ccc7-41d9-9333-7070cee00fb6.png?v=1755195228&width=1346,public/images/751-Cherry_Mocha.png,"Purple, Red",Cream
DND,248,Cherry On Top,https://www.dndgel.com/products/cherry-on-top-diva-248,https://www.dndgel.com/cdn/shop/files/DV-248-HS.png?v=1755192697&width=823,public/images/248-Cherry_On_Top.png,Red,Cream
DND,981,Chestnut Cassette,https://www.dndgel.com/products/chestnut-cassette-981,https://www.dndgel.com/cdn/shop/files/DND-981-SWATCH.png?v=1755193320&width=823,public/images/981-Chestnut_Cassette.png,"Brown, Neutral",Cream
DND,20,Chubby Himalayan,https://www.dndgel.com/products/dc-cat-eyes-20-chubby-himalayan,https://www.dndgel.com/cdn/shop/products/cateyes20-1.jpg?v=1762198675&width=823,public/images/20-Chubby_Himalayan.jpg,Blue,Cat Eye
DND,184,Clean Pallet,https://www.dndgel.com/products/clean-pallet-diva-184,https://www.dndgel.com/cdn/shop/files/DV-184-FS.jpg?v=1755192959&width=823,public/images/184-Clean_Pallet.jpg,Pink,Cream
DND,194,Clique-Bait,https://www.dndgel.com/products/clique-bait-diva-194,https://www.dndgel.com/cdn/shop/files/DV-194-FS.jpg?v=1755192941&width=823,public/images/194-Clique-Bait.jpg,Purple,Cream
DND,310,Confetti,https://www.dndgel.com/products/confetti-310,https://www.dndgel.com/cdn/shop/products/confetti-dnd-gel-dc-310.jpg?v=1755194810&width=1346,public/images/310-Confetti.jpg,"Pink, Neutral",Cream
DND,317,Cookie Chips,https://www.dndgel.com/products/cookie-chips-317,https://www.dndgel.com/cdn/shop/files/DC-317-FS.png?v=1755194820&width=1346,public/images/317-Cookie_Chips.png,Brown,Cream
DND,209,Coral Breeze,https://www.dndgel.com/products/coral-breeze-diva-209,https://www.dndgel.com/cdn/shop/files/DV-209-SWATCH.png?v=1755192921&width=1346,public/images/209-Coral_Breeze.png,"Orange, Pink",Cream
DND,43,Dark Salmon,https://www.dndgel.com/products/dark-salmon-043,https://www.dndgel.com/cdn/shop/files/DC-043-SWATCH.jpg?v=1755193571&width=823,public/images/43-Dark_Salmon.jpg,Purple,Cream
DND,299,Dream World,https://www.dndgel.com/products/dream-world-299,https://www.dndgel.com/cdn/shop/files/DC-299-SWATCH.png?v=1755194797&width=823,public/images/299-Dream_World.png,Neutral,Cream
DND,178,Farm Brown aka Fawn Over Me,https://www.dndgel.com/products/fawn-over-me-diva-178,https://www.dndgel.com/cdn/shop/files/DIVA-178-HS-COMPARISON.jpg?v=1755192841&width=1346,public/images/178-Farm_Brown_aka_Fawn_Over_Me.jpg,"Brown, Neutral",Cream
DND,39,Fire Brick,https://www.dndgel.com/products/fire-brick-039,https://www.dndgel.com/cdn/shop/products/dc_swatch_039.jpg?v=1762198939&width=823,public/images/39-Fire_Brick.jpg,"Pink, Red",Cream
DND,67,Fire Engine Red,https://www.dndgel.com/products/fire-engine-red-067,https://www.dndgel.com/cdn/shop/products/dc_swatch_067.jpg?v=1762198921&width=823,public/images/67-Fire_Engine_Red.jpg,Red,Cream
DND,34,Fur-st Place,https://www.dndgel.com/products/9d-cat-eye-35,https://www.dndgel.com/cdn/shop/files/DIVA-9DCE-34_3.jpg?v=1755192448&width=823,public/images/34-Fur-st_Place.jpg,Orange,Cat Eye
DND,769,Glistening Sky,https://www.dndgel.com/products/glistening-sky-769,https://www.dndgel.com/cdn/shop/products/769.jpg?v=1762197928&width=1346,public/images/769-Glistening_Sky.jpg,Red,Glitter
DND,607,Hazelnut,https://www.dndgel.com/products/hazelnut-607,https://www.dndgel.com/cdn/shop/files/DND-607-SWATCH.png?v=1760459836&width=1346,public/images/607-Hazelnut.png,"Pink, Purple",Cream
DND,243,Imperial Jade,https://www.dndgel.com/products/imperial-jade-diva-243,https://www.dndgel.com/cdn/shop/files/DV-243-HS-SYD-3.jpg?v=1755192707&width=823,public/images/243-Imperial_Jade.jpg,Green,Cream
DND,140,Little Piggy,https://www.dndgel.com/products/little-piggy-diva-140,https://www.dndgel.com/cdn/shop/files/DV-140-HS-4.jpg?v=1755193125&width=823,public/images/140-Little_Piggy.jpg,Pink,Cream
DND,920,Magenta Aura,https://www.dndgel.com/products/magenta-aura-920,https://www.dndgel.com/cdn/shop/products/920-DND.jpg?v=1755193242&width=1346,public/images/920-Magenta_Aura.jpg,"Pink, Purple",Glitter
DND,204,Marigold,https://www.dndgel.com/products/marigold-diva-204,https://www.dndgel.com/cdn/shop/files/DV-204-HS.jpg?v=1755192928&width=823,public/images/204-Marigold.jpg,Yellow,Cream
DND,19,Bridal Pink,https://www.dndgel.com/products/dc-mood-change-19-bridal-pink-to-brighter-pink,https://www.dndgel.com/cdn/shop/products/19.jpg?v=1762198583&width=823,public/images/19-Bridal_Pink.jpg,"Pink, Purple",Mood Change
DND,440,Papaya Whip,https://www.dndgel.com/products/papaya-whip-440,https://www.dndgel.com/cdn/shop/files/DND-440-SWATCH_3.png?v=1756936557&width=1346,public/images/440-Papaya_Whip.png,Neutral,Cream
DND,490,Redwood City,https://www.dndgel.com/products/redwood-city-490,https://www.dndgel.com/cdn/shop/products/redwood-city-490.jpg?v=1757029697&width=1346,public/images/490-Redwood_City.jpg,"Red, Brown",Cream
DND,753,Scarlett Dreams,https://www.dndgel.com/products/scarlett-dreams-753,https://www.dndgel.com/cdn/shop/files/DND-753-SWATCH_2.png?v=1755195231&width=823,public/images/753-Scarlett_Dreams.png,Red,Cream
DND,781,Starry Night,https://www.dndgel.com/products/starry-night-781,https://www.dndgel.com/cdn/shop/files/DND-781-SWATCH.png?v=1755195266&width=823,public/images/781-Starry_Night.png,"Yellow, Gold",Glitter
DND,210,Sunkissed Coral,https://www.dndgel.com/products/sunkissed-coral-diva-210,https://www.dndgel.com/cdn/shop/files/DV-210-FS.png?v=1755192919&width=823,public/images/210-Sunkissed_Coral.png,"Orange, Pink",Cream
DND,254,Vampire Kiss,https://www.dndgel.com/products/vampire-s-kiss-diva-254,https://www.dndgel.com/cdn/shop/files/DIVA-254-NAILART.webp?v=1764189647&width=823,public/images/254-Vampire_Kiss.webp,Purple,Cream
DND,754,Winter Berry,https://www.dndgel.com/products/winter-berry-754,https://www.dndgel.com/cdn/shop/files/DND-754-SWATCH.png?v=1755195233&width=823,public/images/754-Winter_Berry.png,"Red, Purple",Cream
DND,41,With GRAYce,https://www.dndgel.com/products/with-grayce-diva-041,https://www.dndgel.com/cdn/shop/files/DIVA-041-SWATCH_2.jpg?v=1755192576&width=823,public/images/41-With_GRAYce.jpg,"Neutral, Grey",Cream
DND,929,Orange Aura,https://www.dndgel.com/products/orange-aura-929,https://www.dndgel.com/cdn/shop/products/929-DND_281c3eab-89b2-41ad-97b2-02ce88cfee21.jpg?v=1755193257&width=823,public/images/929-Orange_Aura.jpg,Orange,Glitter
DND,25,Chunky Holo,https://www.dndgel.com/products/chunky-holo-diva-025,https://www.dndgel.com/cdn/shop/files/DIVA-25-FS.jpg?v=1755193080&width=823,public/images/25-Chunky_Holo.jpg,Grey,Glitter
DND,219,Tulip,https://www.dndgel.com/products/dc-mermaid-219-tulip,https://www.dndgel.com/cdn/shop/products/219.jpg?v=1762198560&width=823,public/images/219-Tulip.jpg,Pink,Glitter
DND,36,Sultry Gem,https://www.dndgel.com/products/sultry-gem-diva-036,https://www.dndgel.com/cdn/shop/files/DIVA-036-SWATCH.jpg?v=1755193063&width=823,public/images/36-Sultry_Gem.jpg,"Purple, Red",Glitter
DND,21,Japanese Bobtail,https://www.dndgel.com/products/dc-cat-eyes-21-japanese-bobtail,https://www.dndgel.com/cdn/shop/products/cateyes21-1.jpg?v=1762198675&width=823,public/images/21-Japanese_Bobtail.jpg,Orange,Cat Eye
DND,17,Shy Snowshoe,https://www.dndgel.com/products/dc-cat-eyes-17-shy-snowshoe,https://www.dndgel.com/cdn/shop/products/cateyes17-1.jpg?v=1762197948&width=823,public/images/17-Shy_Snowshoe.jpg,Purple,Cat Eye
DND,12,Ragdoll,https://www.dndgel.com/products/5d-ragdoll-12,https://www.dndgel.com/cdn/shop/products/5DCateye12.jpg?v=1762198561&width=823,public/images/12-Ragdoll.jpg,"Red, Orange",Cat Eye
DND,10,Siamese Cat,https://www.dndgel.com/products/5d-siamese-cat-10,https://www.dndgel.com/cdn/shop/products/5DCateye10.jpg?v=1762197914&width=823,public/images/10-Siamese_Cat.jpg,Blue,Cat Eye
DND,26,Cleocatra,https://www.dndgel.com/products/creamy-26-cleocatra,https://www.dndgel.com/cdn/shop/products/ce-26.jpg?v=1755193453&width=823,public/images/26-Cleocatra.jpg,"Red, Orange",Cat Eye
